================(1,4,10,20)=============
iter_=0,scen=1
start for t1=0,t2=0
(1, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, -1, -1, -1], 16.4)
(7, 0, [0, 0, 0, 0], [1, 0, 0, 0], [6, 5, 4, 6], 191.29999999999998)
(8, 2, [0, 0, 0, 0], [1, 0, 0, 0], [6, 5, 7, 6], 204.29999999999998)
(9, 1, [0, 0, 0, 0], [1, 0, 0, 0], [6, 9, 7, 6], 218.39999999999998)
(10, 0, [0, 0, 0, 0], [1, 0, 0, 0], [6, 9, 7, 9], 229.49999999999997)
(11, 1, [0, 0, 0, 0], [1, 0, 0, 0], [6, 9, 7, 10], 245.59999999999997)
(12, 0, [0, 0, 0, 0], [1, 0, 0, 0], [6, 9, 10, 10], 253.59999999999997)
start for t1=0,t2=1
(1, 0, [0, 1, 1, 0], [1, 0, 0, 0], [0, -1, 0, 0], 34.400000000000006)
(2, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, -1, 0, 2], 50.5)
(3, 1, [0, 0, 0, 1], [1, 0, 1, 0], [5, 2, 0, 5], 76.700000000000003)
(4, 0, [0, 0, 0, 0], [1, 0, 0, 0], [5, 2, 3, 5], 89.700000000000003)
(5, 1, [0, 0, 0, 0], [1, 0, 0, 0], [5, 5, 3, 5], 98.800000000000011)
(6, 2, [0, 0, 0, 0], [1, 0, 0, 0], [5, 5, 6, 5], 111.8)
(7, 2, [0, 0, 0, 0], [1, 0, 0, 0], [5, 5, 6, 8], 127.89999999999999)
(8, 2, [0, 0, 0, 0], [1, 0, 0, 0], [5, 5, 6, 9], 144.0)
(9, 1, [0, 0, 0, 0], [1, 0, 0, 0], [5, 5, 9, 9], 152.0)
(10, 0, [0, 0, 0, 0], [1, 0, 0, 0], [5, 9, 9, 9], 161.09999999999997)
start for t1=0,t2=2
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 30.399999999999999)
(2, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 0, 0, 2], 46.5)
(3, 0, [0, 1, 1, 0], [1, 0, 0, 0], [0, 3, 3, 3], 69.599999999999994)
(4, 2, [0, 0, 0, 1], [1, 0, 1, 0], [6, 6, 6, 3], 95.0)
(5, 0, [0, 0, 1, 0], [1, 1, 0, 0], [6, 9, 9, 6], 120.09999999999999)
(6, 0, [0, 0, 0, 0], [1, 0, 0, 0], [6, 9, 9, 7], 136.19999999999999)
(7, 0, [0, 0, 0, 0], [1, 0, 0, 0], [6, 9, 9, 9], 147.29999999999998)
start for t1=0,t2=3
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 30.399999999999999)
(2, 0, [0, 1, 1, 0], [1, 0, 0, 0], [0, 2, 2, 2], 48.5)
(3, 0, [0, 1, 1, 1], [1, 0, 0, 0], [5, 5, 5, 5], 74.599999999999994)
(4, 0, [0, 1, 1, 1], [1, 0, 0, 0], [8, 8, 8, 8], 100.7)
(5, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 8, 9], 116.8)
start for t1=0,t2=4
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 30.399999999999999)
(2, 0, [0, 1, 1, 1], [1, 0, 0, 0], [2, 2, 2, 2], 49.5)
(3, 0, [0, 1, 1, 1], [1, 0, 0, 0], [5, 5, 5, 5], 75.599999999999994)
(4, 0, [0, 1, 1, 1], [1, 0, 0, 0], [8, 8, 8, 8], 101.7)
(5, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 8, 9], 117.8)
start for t1=0,t2=5
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 30.399999999999999)
(2, 0, [0, 1, 1, 1], [1, 0, 0, 0], [2, 2, 2, 2], 49.5)
(3, 0, [0, 1, 1, 1], [1, 0, 0, 0], [5, 5, 5, 5], 75.599999999999994)
(4, 0, [0, 1, 1, 1], [1, 0, 0, 0], [8, 8, 8, 8], 101.7)
(5, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 8, 9], 117.8)
start for t1=0,t2=6
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 30.399999999999999)
(2, 0, [0, 1, 1, 1], [1, 0, 0, 0], [2, 2, 2, 2], 49.5)
(3, 0, [0, 1, 1, 1], [1, 0, 0, 0], [5, 5, 5, 5], 75.599999999999994)
(4, 0, [0, 1, 1, 1], [1, 0, 0, 0], [8, 8, 8, 8], 101.7)
(5, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 8, 9], 117.8)
start for t1=0,t2=7
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 30.399999999999999)
(2, 0, [0, 1, 1, 1], [1, 0, 0, 0], [2, 2, 2, 2], 49.5)
(3, 0, [0, 1, 1, 1], [1, 0, 0, 0], [5, 5, 5, 5], 75.599999999999994)
(4, 0, [0, 1, 1, 1], [1, 0, 0, 0], [8, 8, 8, 8], 101.7)
(5, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 8, 9], 117.8)
start for t1=1,t2=0
(1, 0, [0, 1, 1, 0], [1, 0, 0, 0], [0, -1, 0, 0], 34.400000000000006)
(2, 1, [0, 0, 0, 0], [1, 0, 0, 0], [0, -1, 0, 1], 40.400000000000006)
(3, 0, [0, 0, 0, 0], [1, 0, 0, 0], [0, 1, 0, 1], 41.400000000000006)
(4, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 1, 2, 1], 47.400000000000006)
(5, 1, [0, 0, 0, 0], [1, 0, 0, 0], [0, 3, 2, 1], 53.400000000000006)
(6, 0, [0, 0, 0, 0], [1, 0, 0, 0], [0, 3, 2, 3], 54.400000000000006)
(7, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 3, 4, 3], 60.400000000000006)
(8, 1, [0, 0, 0, 1], [1, 0, 1, 0], [0, 6, 6, 5], 73.400000000000006)
(9, 0, [0, 0, 0, 0], [1, 0, 0, 0], [5, 6, 6, 5], 74.400000000000006)
(10, 0, [0, 0, 0, 0], [1, 0, 0, 0], [5, 6, 6, 6], 85.5)
(11, 0, [0, 0, 0, 0], [1, 0, 0, 0], [5, 6, 6, 7], 91.5)
(12, 1, [0, 0, 0, 0], [1, 0, 0, 0], [5, 6, 6, 8], 97.5)
(13, 0, [0, 0, 0, 1], [1, 0, 1, 0], [10, 6, 8, 10], 105.5)
(14, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 6, 9, 10], 118.5)
(15, 0, [0, 0, 0, 0], [1, 0, 0, 0], [10, 9, 9, 10], 119.5)
start for t1=1,t2=1
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 30.399999999999999)
(2, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 0, 0, 1], 36.399999999999999)
(3, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 0, 2, 1], 42.399999999999999)
(4, 1, [0, 0, 1, 0], [1, 1, 0, 0], [0, 2, 3, 3], 50.399999999999999)
(5, 2, [0, 0, 0, 1], [1, 0, 1, 0], [5, 5, 5, 3], 58.399999999999999)
(6, 2, [0, 0, 0, 0], [1, 0, 0, 0], [5, 5, 5, 5], 59.399999999999999)
(7, 2, [0, 0, 0, 0], [1, 0, 0, 0], [5, 5, 5, 6], 75.5)
(8, 2, [0, 0, 0, 0], [1, 0, 0, 0], [5, 5, 5, 7], 81.5)
(9, 2, [0, 0, 0, 0], [1, 0, 0, 0], [5, 5, 7, 7], 82.5)
(10, 2, [0, 0, 0, 0], [1, 0, 0, 0], [5, 5, 8, 7], 95.5)
(11, 1, [0, 0, 0, 1], [1, 0, 1, 0], [10, 5, 10, 8], 103.5)
(12, 0, [0, 0, 0, 0], [1, 0, 0, 0], [10, 8, 10, 8], 104.5)
(13, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 8, 10, 10], 105.5)
start for t1=1,t2=2
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 30.399999999999999)
(2, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 0, 0, 1], 36.399999999999999)
(3, 0, [0, 1, 1, 0], [1, 0, 0, 0], [0, 2, 2, 2], 44.399999999999999)
(4, 0, [0, 1, 1, 1], [1, 0, 0, 0], [4, 4, 4, 4], 53.399999999999999)
(5, 0, [0, 1, 1, 0], [1, 0, 0, 0], [4, 5, 5, 5], 71.5)
(6, 0, [0, 1, 1, 0], [1, 0, 0, 0], [4, 6, 6, 6], 79.5)
(7, 2, [0, 0, 0, 1], [1, 0, 1, 0], [9, 9, 6, 7], 92.5)
(8, 0, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 7, 7], 100.5)
(9, 1, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 9, 7], 101.5)
(10, 2, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 9, 9], 102.5)
(11, 2, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 9, 10], 108.5)
(12, 1, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 10, 10], 109.5)
(13, 0, [0, 0, 0, 0], [1, 0, 0, 0], [9, 10, 10, 10], 110.5)
start for t1=1,t2=3
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 30.399999999999999)
(2, 0, [0, 1, 1, 0], [1, 0, 0, 0], [0, 1, 1, 1], 38.399999999999999)
(3, 0, [0, 1, 1, 1], [1, 0, 0, 0], [3, 3, 3, 3], 47.399999999999999)
(4, 0, [0, 1, 1, 1], [1, 0, 0, 0], [5, 5, 5, 5], 56.399999999999999)
(5, 0, [0, 1, 1, 0], [1, 0, 0, 0], [5, 6, 6, 6], 74.5)
(6, 2, [0, 0, 0, 1], [1, 0, 1, 0], [9, 9, 6, 7], 87.5)
(7, 0, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 7, 7], 95.5)
(8, 1, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 7, 8], 101.5)
(9, 2, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 9, 8], 102.5)
(10, 2, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 10, 8], 108.5)
(11, 1, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 10, 10], 109.5)
(12, 0, [0, 0, 0, 0], [1, 0, 0, 0], [9, 10, 10, 10], 110.5)
start for t1=1,t2=4
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 30.399999999999999)
(2, 0, [0, 1, 1, 1], [1, 0, 0, 0], [1, 1, 1, 1], 39.399999999999999)
(3, 0, [0, 1, 1, 1], [1, 0, 0, 0], [3, 3, 3, 3], 48.399999999999999)
(4, 0, [0, 1, 1, 1], [1, 0, 0, 0], [5, 5, 5, 5], 57.399999999999999)
(5, 0, [0, 1, 1, 1], [1, 0, 0, 0], [6, 6, 6, 6], 76.5)
(6, 2, [0, 0, 0, 1], [1, 0, 1, 0], [9, 9, 6, 7], 89.5)
(7, 0, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 7, 7], 97.5)
(8, 1, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 7, 8], 103.5)
(9, 2, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 9, 8], 104.5)
(10, 2, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 10, 8], 110.5)
(11, 1, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 10, 10], 111.5)
(12, 0, [0, 0, 0, 0], [1, 0, 0, 0], [9, 10, 10, 10], 112.5)
start for t1=1,t2=5
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 30.399999999999999)
(2, 0, [0, 1, 1, 1], [1, 0, 0, 0], [1, 1, 1, 1], 39.399999999999999)
(3, 0, [0, 1, 1, 1], [1, 0, 0, 0], [3, 3, 3, 3], 48.399999999999999)
(4, 0, [0, 1, 1, 1], [1, 0, 0, 0], [5, 5, 5, 5], 57.399999999999999)
(5, 0, [0, 1, 1, 1], [1, 0, 0, 0], [6, 6, 6, 6], 76.5)
(6, 2, [0, 0, 0, 1], [1, 0, 1, 0], [9, 9, 6, 7], 89.5)
(7, 0, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 7, 7], 97.5)
(8, 1, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 7, 8], 103.5)
(9, 2, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 9, 8], 104.5)
(10, 2, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 10, 8], 110.5)
(11, 1, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 10, 10], 111.5)
(12, 0, [0, 0, 0, 0], [1, 0, 0, 0], [9, 10, 10, 10], 112.5)
start for t1=1,t2=6
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 30.399999999999999)
(2, 0, [0, 1, 1, 1], [1, 0, 0, 0], [1, 1, 1, 1], 39.399999999999999)
(3, 0, [0, 1, 1, 1], [1, 0, 0, 0], [3, 3, 3, 3], 48.399999999999999)
(4, 0, [0, 1, 1, 1], [1, 0, 0, 0], [5, 5, 5, 5], 57.399999999999999)
(5, 0, [0, 1, 1, 1], [1, 0, 0, 0], [6, 6, 6, 6], 76.5)
(6, 2, [0, 0, 0, 1], [1, 0, 1, 0], [9, 9, 6, 7], 89.5)
(7, 0, [0, 0, 0, 1], [1, 0, 1, 0], [10, 10, 7, 7], 104.5)
(8, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 7, 8], 110.5)
(9, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 9, 8], 111.5)
(10, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 10, 8], 112.5)
(11, 0, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 10, 10], 113.5)
start for t1=1,t2=7
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 30.399999999999999)
(2, 0, [0, 1, 1, 1], [1, 0, 0, 0], [1, 1, 1, 1], 39.399999999999999)
(3, 0, [0, 1, 1, 1], [1, 0, 0, 0], [3, 3, 3, 3], 48.399999999999999)
(4, 0, [0, 1, 1, 1], [1, 0, 0, 0], [5, 5, 5, 5], 57.399999999999999)
(5, 0, [0, 1, 1, 1], [1, 0, 0, 0], [6, 6, 6, 6], 76.5)
(6, 2, [0, 0, 0, 1], [1, 0, 1, 0], [9, 9, 6, 7], 89.5)
(7, 0, [0, 0, 0, 1], [1, 0, 1, 0], [10, 10, 7, 7], 104.5)
(8, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 7, 8], 110.5)
(9, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 9, 8], 111.5)
(10, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 10, 8], 112.5)
(11, 0, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 10, 10], 113.5)
optimal (t1,t2,cost)=(1,1,105)
x= [1, 1, 1, 1]
iter_=1,scen=7
start for t1=0,t2=0
(1, 2, [0, 0, 0, 1], [1, 0, 1, 0], [0, -1, 1, 1], 106.5)
(2, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 1, 1, 1], 115.59999999999999)
(3, 1, [0, 0, 0, 0], [1, 0, 0, 0], [0, 1, 4, 1], 128.59999999999999)
(4, 0, [0, 0, 0, 0], [1, 0, 0, 0], [0, 1, 4, 4], 139.69999999999999)
(5, 0, [0, 0, 0, 1], [1, 0, 1, 0], [0, 5, 7, 7], 177.89999999999998)
(6, 0, [0, 0, 0, 0], [1, 0, 0, 0], [6, 5, 7, 7], 194.29999999999998)
(7, 0, [0, 0, 0, 0], [1, 0, 0, 0], [6, 5, 7, 8], 210.39999999999998)
(8, 2, [0, 0, 0, 0], [1, 0, 0, 0], [6, 9, 7, 8], 224.49999999999997)
(9, 1, [0, 0, 0, 0], [1, 0, 0, 0], [6, 9, 7, 10], 240.59999999999997)
(10, 0, [0, 0, 0, 0], [1, 0, 0, 0], [6, 9, 10, 10], 248.59999999999997)
start for t1=0,t2=1
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 30.399999999999999)
(2, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 0, 3, 0], 43.399999999999999)
(3, 1, [0, 0, 0, 1], [1, 0, 1, 0], [6, 0, 6, 3], 78.900000000000006)
(4, 0, [0, 0, 0, 0], [1, 0, 0, 0], [6, 4, 6, 3], 93.0)
(5, 2, [0, 0, 0, 0], [1, 0, 0, 0], [6, 4, 6, 6], 104.09999999999999)
(6, 2, [0, 0, 0, 0], [1, 0, 0, 0], [6, 4, 6, 7], 120.19999999999999)
(7, 2, [0, 0, 0, 0], [1, 0, 0, 0], [6, 8, 6, 7], 134.29999999999998)
(8, 1, [0, 0, 0, 0], [1, 0, 0, 0], [6, 8, 6, 9], 150.39999999999998)
(9, 0, [0, 0, 0, 0], [1, 0, 0, 0], [6, 8, 9, 9], 158.39999999999998)
(10, 1, [0, 0, 0, 0], [1, 0, 0, 0], [6, 8, 10, 9], 171.39999999999998)
start for t1=0,t2=2
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 30.399999999999999)
(2, 0, [0, 1, 1, 0], [1, 0, 0, 0], [0, 3, 3, 3], 55.5)
(3, 2, [0, 0, 0, 1], [1, 0, 1, 0], [6, 6, 6, 3], 80.900000000000006)
(4, 2, [0, 0, 0, 0], [1, 0, 0, 0], [6, 6, 6, 6], 92.0)
(5, 2, [0, 0, 0, 0], [1, 0, 0, 0], [6, 6, 6, 7], 108.09999999999999)
(6, 2, [0, 0, 0, 0], [1, 0, 0, 0], [6, 6, 6, 9], 124.19999999999999)
(7, 2, [0, 0, 0, 0], [1, 0, 0, 0], [6, 6, 9, 9], 132.19999999999999)
(8, 2, [0, 0, 0, 0], [1, 0, 0, 0], [6, 6, 10, 9], 145.19999999999999)
(9, 1, [0, 0, 0, 0], [1, 0, 0, 0], [6, 10, 10, 9], 154.29999999999998)
start for t1=0,t2=3
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 30.399999999999999)
(2, 0, [0, 1, 1, 1], [1, 0, 0, 0], [3, 3, 3, 3], 56.5)
(3, 0, [0, 1, 1, 0], [1, 0, 0, 0], [3, 6, 6, 6], 81.599999999999994)
(4, 0, [0, 1, 1, 1], [1, 0, 0, 0], [7, 7, 7, 7], 100.7)
(5, 2, [0, 0, 0, 0], [1, 0, 0, 0], [7, 7, 8, 7], 113.69999999999999)
(6, 1, [0, 0, 0, 0], [1, 0, 0, 0], [7, 7, 8, 9], 129.79999999999998)
start for t1=0,t2=4
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 30.399999999999999)
(2, 0, [0, 1, 1, 1], [1, 0, 0, 0], [3, 3, 3, 3], 56.5)
(3, 0, [0, 1, 1, 1], [1, 0, 0, 0], [6, 6, 6, 6], 82.599999999999994)
(4, 0, [0, 1, 1, 0], [1, 0, 0, 0], [6, 7, 7, 7], 100.7)
(5, 2, [0, 0, 0, 0], [1, 0, 0, 0], [6, 7, 8, 7], 113.69999999999999)
(6, 1, [0, 0, 0, 0], [1, 0, 0, 0], [6, 7, 8, 9], 129.79999999999998)
start for t1=0,t2=5
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 30.399999999999999)
(2, 0, [0, 1, 1, 1], [1, 0, 0, 0], [3, 3, 3, 3], 56.5)
(3, 0, [0, 1, 1, 1], [1, 0, 0, 0], [6, 6, 6, 6], 82.599999999999994)
(4, 0, [0, 1, 1, 1], [1, 0, 0, 0], [7, 7, 7, 7], 101.7)
(5, 2, [0, 0, 0, 0], [1, 0, 0, 0], [7, 7, 8, 7], 114.69999999999999)
(6, 1, [0, 0, 0, 0], [1, 0, 0, 0], [7, 7, 8, 9], 130.79999999999998)
start for t1=0,t2=6
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 30.399999999999999)
(2, 0, [0, 1, 1, 1], [1, 0, 0, 0], [3, 3, 3, 3], 56.5)
(3, 0, [0, 1, 1, 1], [1, 0, 0, 0], [6, 6, 6, 6], 82.599999999999994)
(4, 0, [0, 1, 1, 1], [1, 0, 0, 0], [7, 7, 7, 7], 101.7)
(5, 2, [0, 0, 0, 0], [1, 0, 0, 0], [7, 7, 8, 7], 114.69999999999999)
(6, 1, [0, 0, 0, 0], [1, 0, 0, 0], [7, 7, 8, 9], 130.79999999999998)
start for t1=0,t2=7
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 30.399999999999999)
(2, 0, [0, 1, 1, 1], [1, 0, 0, 0], [3, 3, 3, 3], 56.5)
(3, 0, [0, 1, 1, 1], [1, 0, 0, 0], [6, 6, 6, 6], 82.599999999999994)
(4, 0, [0, 1, 1, 1], [1, 0, 0, 0], [7, 7, 7, 7], 101.7)
(5, 2, [0, 0, 0, 0], [1, 0, 0, 0], [7, 7, 8, 7], 114.69999999999999)
(6, 1, [0, 0, 0, 0], [1, 0, 0, 0], [7, 7, 8, 9], 130.79999999999998)
start for t1=1,t2=0
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 30.399999999999999)
(2, 1, [0, 0, 0, 0], [1, 0, 0, 0], [0, 0, 2, 0], 36.399999999999999)
(3, 0, [0, 0, 0, 0], [1, 0, 0, 0], [0, 0, 2, 2], 37.399999999999999)
(4, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 3, 2, 2], 43.399999999999999)
(5, 1, [0, 0, 0, 0], [1, 0, 0, 0], [0, 3, 2, 4], 49.399999999999999)
(6, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 3, 4, 4], 50.399999999999999)
(7, 1, [0, 0, 0, 1], [1, 0, 1, 0], [0, 6, 6, 5], 73.5)
(8, 0, [0, 0, 0, 0], [1, 0, 0, 0], [5, 6, 6, 5], 74.5)
(9, 0, [0, 0, 0, 0], [1, 0, 0, 0], [5, 6, 6, 6], 75.5)
(10, 1, [0, 0, 0, 0], [1, 0, 0, 0], [5, 6, 6, 7], 81.5)
(11, 2, [0, 0, 0, 0], [1, 0, 0, 0], [5, 6, 7, 7], 89.5)
(12, 2, [0, 0, 0, 0], [1, 0, 0, 0], [5, 6, 9, 7], 95.5)
(13, 1, [0, 0, 0, 0], [1, 0, 0, 0], [5, 6, 9, 9], 96.5)
(14, 2, [0, 0, 0, 0], [1, 0, 0, 0], [5, 9, 9, 9], 97.5)
(15, 1, [0, 0, 0, 0], [1, 0, 0, 0], [5, 9, 9, 10], 103.5)
(16, 0, [0, 0, 0, 0], [1, 0, 0, 0], [5, 9, 10, 10], 104.5)
start for t1=1,t2=1
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 30.399999999999999)
(2, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 0, 2, 0], 36.399999999999999)
(3, 1, [0, 0, 1, 0], [1, 1, 0, 0], [0, 3, 3, 2], 44.399999999999999)
(4, 0, [0, 1, 1, 0], [1, 0, 0, 0], [4, 3, 4, 4], 52.399999999999999)
(5, 2, [0, 0, 0, 0], [1, 0, 0, 0], [4, 3, 4, 5], 68.5)
(6, 2, [0, 0, 0, 0], [1, 0, 0, 0], [4, 3, 5, 5], 76.5)
(7, 2, [0, 0, 0, 0], [1, 0, 0, 0], [4, 3, 5, 6], 82.5)
(8, 2, [0, 0, 0, 0], [1, 0, 0, 0], [4, 6, 5, 6], 83.5)
(9, 1, [0, 0, 0, 1], [1, 0, 1, 0], [9, 9, 5, 7], 96.5)
(10, 0, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 7, 7], 97.5)
(11, 1, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 8, 7], 103.5)
(12, 1, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 8, 9], 104.5)
(13, 1, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 8, 10], 110.5)
(14, 0, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 10, 10], 111.5)
start for t1=1,t2=2
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 30.399999999999999)
(2, 0, [0, 1, 1, 0], [1, 0, 0, 0], [0, 2, 2, 2], 38.399999999999999)
(3, 0, [0, 1, 1, 1], [1, 0, 0, 0], [4, 4, 4, 4], 47.399999999999999)
(4, 2, [0, 0, 0, 0], [1, 0, 0, 0], [4, 4, 4, 5], 63.5)
(5, 2, [0, 0, 0, 0], [1, 0, 0, 0], [4, 4, 4, 6], 69.5)
(6, 2, [0, 0, 0, 0], [1, 0, 0, 0], [4, 4, 6, 6], 70.5)
(7, 2, [0, 0, 0, 0], [1, 0, 0, 0], [4, 4, 7, 6], 83.5)
(8, 1, [0, 0, 0, 1], [1, 0, 1, 0], [9, 4, 9, 7], 91.5)
(9, 0, [0, 0, 0, 0], [1, 0, 0, 0], [9, 7, 9, 7], 92.5)
(10, 2, [0, 0, 0, 0], [1, 0, 0, 0], [9, 7, 9, 9], 93.5)
(11, 2, [0, 0, 0, 0], [1, 0, 0, 0], [9, 7, 9, 10], 99.5)
(12, 1, [0, 0, 0, 0], [1, 0, 0, 0], [9, 10, 9, 10], 100.5)
(13, 0, [0, 0, 0, 0], [1, 0, 0, 0], [9, 10, 10, 10], 101.5)
start for t1=1,t2=3
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 30.399999999999999)
(2, 0, [0, 1, 1, 1], [1, 0, 0, 0], [2, 2, 2, 2], 39.399999999999999)
(3, 0, [0, 1, 1, 0], [1, 0, 0, 0], [2, 4, 4, 4], 47.399999999999999)
(4, 0, [0, 1, 1, 1], [1, 0, 0, 0], [5, 5, 5, 5], 66.5)
(5, 2, [0, 0, 0, 1], [1, 0, 1, 0], [8, 8, 5, 6], 79.5)
(6, 0, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 6, 6], 87.5)
(7, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 6, 7], 93.5)
(8, 2, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 8, 7], 94.5)
(9, 2, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 9, 7], 100.5)
(10, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 9, 9], 101.5)
(11, 2, [0, 0, 0, 0], [1, 0, 0, 0], [8, 9, 9, 9], 102.5)
(12, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 9, 9, 10], 108.5)
start for t1=1,t2=4
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 30.399999999999999)
(2, 0, [0, 1, 1, 1], [1, 0, 0, 0], [2, 2, 2, 2], 39.399999999999999)
(3, 0, [0, 1, 1, 1], [1, 0, 0, 0], [4, 4, 4, 4], 48.399999999999999)
(4, 0, [0, 1, 1, 1], [1, 0, 0, 0], [5, 5, 5, 5], 67.5)
(5, 2, [0, 0, 0, 1], [1, 0, 1, 0], [8, 8, 5, 6], 80.5)
(6, 0, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 6, 6], 88.5)
(7, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 6, 7], 94.5)
(8, 2, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 8, 7], 95.5)
(9, 2, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 9, 7], 101.5)
(10, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 9, 9], 102.5)
